Nome,CNES,Estado,"Município",Data,Respiradores,"ocupacaoInformada: Descending","Leitos COVID","Leitos COVID UTI","Ocupação COVID","Ocupação COVID UTI"
"ASSOCIACAO BENEFICENTE HOSPITAL SAO LUCAS","2,378,116",SC,Guaraciaba,"2020-06-03 ",3,true,0,0,0,0
"ASSOCIACAO DE AMPARO AO EXCEPCIONAL RITINHA PRATES","2,082,675",SP,"Araçatuba","2020-06-03 ",0,true,0,0,0,0
"ASSOCIACAO HOSPITALAR DE RONDA ALTA","2,235,420",RS,"Ronda Alta","2020-06-03 ",2,true,0,0,0,0
"ASSOCIACAO SAUDE DE MANGUEIRINHA","2,595,265",PR,Mangueirinha,"2020-06-03 ",1,true,0,0,0,0
"BP HOSPITAL FILANTROPICO","6,984,649",SP,"São Paulo","2020-06-03 ",0,true,0,0,5,1
"C E ATENCAO PROL E CASA APOIO COND SOLIDARIEDADE CEAPSOL","9,138,625",GO,"Goiânia","2020-06-03 ",5,true,0,0,0,0
"CAIS CLEMENTE FERREIRA DE LINS","2,081,725",SP,Lins,"2020-06-03 ",1,true,0,0,0,0
"CASA DE CARIDADE SANTA RITA","2,287,919",RJ,"Barra do Piraí","2020-06-03 ",9,true,0,0,3,0
"CASA DE CARIDADE SANTO ANTONIO","2,764,822",MG,"Virgínia","2020-06-03 ",1,true,0,0,0,0
"CASA DE CARIDADE SAO VICENTE DE PAULO","2,161,702",MG,"Miraí","2020-06-03 ",0,true,0,0,0,0
"CASAS ANDRE LUIZ GUARULHOS","2,082,276",SP,Guarulhos,"2020-06-03 ",10,true,0,0,16,1
"CENTRO DE REFERENCIA DA SAUDE DA MULHER SAO PAULO","2,078,287",SP,"São Paulo","2020-06-03 ",14,true,0,0,5,1
"CENTRO DE TRATAMENTO FABIANA MACEDO DE MORAIS","5,869,412",SP,"São José dos Campos","2020-06-03 ",6,true,0,0,0,0
"CENTRO ESP EM REABILITACAO DR ARNALDO PEZZUTI CAVALCANTI MOG","2,084,236",SP,"Mogi das Cruzes","2020-06-03 ",35,true,0,0,0,0
"ESMERALDAS HOSPITAL MUNICIPAL 25 DE MAIO","3,048,675",MG,Esmeraldas,"2020-06-03 ",2,true,0,0,0,1
"FUNDACAO MEDICA","2,378,876",SC,Descanso,"2020-06-03 ",0,true,0,0,0,0
"HOSP DO SERV PUB MUNICIPAL HSPM","2,752,077",SP,"São Paulo","2020-06-03 ",43,true,0,0,19,19
"HOSP E MAT MAE DIV AMOR PROV DEUS MIRASSOL","2,716,275",SP,Mirassol,"2020-06-03 ",2,true,0,0,0,0
"HOSP ESCOLA EMILIO CARLOS CATANDUVA","2,089,335",SP,Catanduva,"2020-06-03 ",11,true,0,20,16,6
"HOSP EST ESPEC EM REABILIT DR FRANCISCO RIBEIRO ARANTES","2,080,192",SP,Itu,"2020-06-03 ",0,true,0,0,3,0
"HOSP MUN CARMEN PRUDENTE","5,420,938",SP,"São Paulo","2020-06-03 ",50,true,0,20,65,19
"HOSP MUN INFANTIL MENINO JESUS","2,078,325",SP,"São Paulo","2020-06-03 ",37,true,0,10,3,3
"HOSP MUN V NHOCUNE ALEXANDRE ZAIO","2,080,788",SP,"São Paulo","2020-06-03 ",11,true,0,0,6,0
"HOSP REG DEOLINDO COUTO","2,777,762",PI,Oeiras,"2020-06-03 ",2,true,0,0,1,0
"HOSP STA CRUZ","2,082,624",SP,"São Paulo","2020-06-03 ",0,true,0,0,13,16
"HOSPISTAL MATERNIDADE DR LUIS DE GONZAGA DA FONSECA MOTA","2,528,282",CE,"Hidrolândia","2020-06-03 ",0,true,0,0,0,0
"HOSPITAL ASSISTENCIAL MARIA CAVALOTTI NEVES POTIRENDABA","2,096,617",SP,Potirendaba,"2020-06-03 ",3,true,0,0,0,0
"HOSPITAL BENEFICENTE NOSSA SENHORA APARECIDA","2,707,942",RS,"Muçum","2020-06-03 ",1,true,0,0,0,0
"HOSPITAL BENEFICENTE SAO JOAO BOSCO","2,241,226",RS,"São Marcos","2020-06-03 ",5,true,0,0,2,0
"HOSPITAL BOM SAMARITANO","2,118,661",MG,"Governador Valadares","2020-06-03 ",15,true,0,0,0,0
"HOSPITAL BOM SAMARITANO","2,572,192",PR,"Céu Azul","2020-06-03 ",0,true,0,0,0,0
"HOSPITAL BP","2,080,575",SP,"São Paulo","2020-06-03 ",282,true,0,0,59,43
"HOSPITAL CALIXTO MIDLEJ FILHO","2,772,280",BA,Itabuna,"2020-06-03 ",8,true,0,0,9,7
"HOSPITAL CASSIANO CAMPOLINA","2,117,568",MG,"Entre Rios de Minas","2020-06-03 ",2,true,0,0,0,0
"HOSPITAL CHAPOT PREVOST","2,019,566",AM,Manaus,"2020-06-03 ",4,true,0,0,0,0
"HOSPITAL CONCORDIA","2,569,213",ES,"Santa Maria de Jetibá","2020-06-03 ",5,true,0,0,3,0
"HOSPITAL CRISTO REI","2,729,385",PR,"Ibiporã","2020-06-03 ",2,true,0,0,0,0
"HOSPITAL CURA D ARS","2,208,067",MG,Machacalis,"2020-06-03 ",1,true,0,0,0,0
"HOSPITAL DA POLICIA MILITAR DIRCEU ARCOVERDE","2,323,451",PI,Teresina,"2020-06-03 ",0,true,0,0,20,0
"HOSPITAL DAS CLINICAS",396,PE,Recife,"2020-06-03 ",53,true,0,12,15,15
"HOSPITAL DAS CLINICAS NAZEOZENO","2,534,886",GO,"Crixás","2020-06-03 ",0,true,0,0,0,0
"HOSPITAL DE BARREIRA","2,373,475",CE,Barreira,"2020-06-03 ",1,true,0,0,1,0
"HOSPITAL DE CAMPANHA COVID 19 COTIA","103,608",SP,Cotia,"2020-06-03 ",0,true,0,6,11,5
"HOSPITAL DE CAMPANHA COVID 19 DE FEIRA NOVA","111,813",PE,"Feira Nova","2020-06-03 ",0,true,0,0,1,0
"HOSPITAL DE CAMPANHA COVID 19 UPA AKIRA","110,981",SP,"Taboão da Serra","2020-06-03 ",0,true,0,0,4,2
"HOSPITAL DE CARIDADE DE VARGEM GRANDE DO SUL","2,081,903",SP,"Vargem Grande do Sul","2020-06-03 ",3,true,0,0,4,0
"HOSPITAL DE CARIDADE NOSSA SENHORA DA CONCEICAO PIRATINI","2,233,347",RS,Piratini,"2020-06-03 ",2,true,0,0,1,0
"HOSPITAL DE CARIDADE SERRO AZUL","2,259,869",RS,"Cerro Largo","2020-06-03 ",1,true,0,0,0,0
"HOSPITAL DE CIRURGIA","2,283",SE,Aracaju,"2020-06-03 ",14,true,0,10,26,26
"HOSPITAL DE CLINICAS DA UFTM","2,206,595",MG,Uberaba,"2020-06-03 ",93,true,0,0,0,2
"HOSPITAL DE CLINICAS NOSSA SENHORA DA CONCEICAO","2,294,923",RJ,"Três Rios","2020-06-03 ",15,true,0,0,0,6
"HOSPITAL DE PINHALZINHO","2,537,826",SC,Pinhalzinho,"2020-06-03 ",0,true,0,0,0,0
"HOSPITAL DE RIO DE CONTAS","2,509,636",BA,"Rio de Contas","2020-06-03 ",0,true,0,0,0,0
"HOSPITAL DE RIO FORTUNA","2,386,038",SC,"Rio Fortuna","2020-06-03 ",1,true,0,0,0,0
"HOSPITAL DE SANTO ANTONIO DA PATRULHA","6,389,104",RS,"Santo Antônio da Patrulha","2020-06-03 ",4,true,0,0,0,0
"HOSPITAL DE TUNAPOLIS","2,378,140",SC,"Tunápolis","2020-06-03 ",0,true,0,0,0,0
"HOSPITAL DE URGENCIAS DE TRINDADE WALDA FERREIRA DOS SANTOS","5,095,808",GO,Trindade,"2020-06-03 ",5,true,0,6,1,1
"HOSPITAL DE URGENCIAS GOV OTAVIO LAGE DE SIQUEIRA HUGOL","7,743,068",GO,"Goiânia","2020-06-03 ",110,true,0,40,4,5
"HOSPITAL DISTRITAL EVANDRO AYRES DE MOURA ANTONIO BEZERRA","2,516,683",CE,Fortaleza,"2020-06-03 ",19,true,0,0,32,10
"HOSPITAL DO CANCER DE CASCAVEL UOPECCAN","2,740,338",PR,Cascavel,"2020-06-03 ",14,true,0,0,1,0
"HOSPITAL DO CORACAO DE NATAL","8,003,629",RN,Natal,"2020-06-03 ",33,true,0,0,16,16
"HOSPITAL DO OESTE","3,972,925",BA,Barreiras,"2020-06-03 ",70,true,0,0,0,3
"HOSPITAL DR ADHEMAR DE BARROS APIAI","2,082,098",SP,"Apiaí","2020-06-03 ",2,true,0,0,1,0
"HOSPITAL DR LEOPOLDO BEVILACQUA","2,077,434",SP,"Pariquera-Açu","2020-06-03 ",30,true,0,0,6,1
"HOSPITAL E MAT MUNICIPAL DE ACREUNA","2,437,570",GO,"Acreúna","2020-06-03 ",2,true,0,0,0,0
"HOSPITAL E MATERNIDADE JARAGUA","2,507,129",GO,"Jaraguá","2020-06-03 ",0,true,0,0,0,0
"HOSPITAL E MATERNIDADE LEONOR MENDES DE BARROS SAO PAULO","2,077,701",SP,"São Paulo","2020-06-03 ",22,true,0,0,0,1
"HOSPITAL E MATERNIDADE MUNICIPAL MANOEL GONCALVES EUFRASIO","9,601,503",PA,"Garrafão do Norte","2020-06-03 ",1,true,0,0,5,0
"HOSPITAL E MATERNIDADE NOSSA SENHORA DAS GRACAS","2,733,285",PR,"Campina da Lagoa","2020-06-03 ",0,true,0,0,0,0
"HOSPITAL E MATERNIDADE OASE","2,537,192",SC,"Timbó","2020-06-03 ",2,true,0,0,3,7
"HOSPITAL E MATERNIDADE SANTA TEREZINHA","2,377,632",SC,Salete,"2020-06-03 ",3,true,0,0,0,0
"HOSPITAL E MATERNIDADE SAO JOAO BATISTA","2,397,684",MT,"Poxoréu","2020-06-03 ",5,true,0,0,0,0
"HOSPITAL E MATERNIDADE SAO JUDAS TADEU","2,666,626",PR,"Dois Vizinhos","2020-06-03 ",0,true,0,0,0,0
"HOSPITAL E MATERNIDADE SAO PEDRO","2,167,670",MG,"São Pedro da União","2020-06-03 ",1,true,0,0,0,0
"HOSPITAL E P S DA CRIANCA DA ZONA LESTE","2,012,030",AM,Manaus,"2020-06-03 ",20,true,0,0,1,0
"HOSPITAL E PRONTO SOCORRO DA CRIANCA ZONA SUL","2,012,472",AM,Manaus,"2020-06-03 ",28,true,0,0,0,0
"HOSPITAL ESCOLA DA UNIVERSIDADE FEDERAL DE PELOTAS","2,252,694",RS,Pelotas,"2020-06-03 ",59,true,0,0,4,2
"HOSPITAL ESTADUAL DA CRIANCA","6,602,533",BA,"Feira de Santana","2020-06-03 ",79,true,0,0,5,2
"HOSPITAL ESTADUAL DE JARAGUA SANDINO DE AMORIM","2,361,949",GO,"Jaraguá","2020-06-03 ",1,true,0,0,0,0
"HOSPITAL ESTADUAL DE URGENCIA E EMERGENCIA","7,621,442",ES,"Vitória","2020-06-03 ",43,true,0,0,2,10
"HOSPITAL ESTADUAL DE VILA ALPINA ORG SOCIAL SECONCI SAO PAUL","2,077,426",SP,"São Paulo","2020-06-03 ",61,true,0,20,37,35
"HOSPITAL ESTADUAL DR ALBANO DA FRANCA ROCHA SOBRINHO","6,878,687",SP,"Franco da Rocha","2020-06-03 ",27,true,0,5,21,6
"HOSPITAL ESTADUAL JOAO PAULO II SAO JOSE DO RIO PRETO","6,236,596",SP,"São José do Rio Preto","2020-06-03 ",15,true,0,0,0,0
"HOSPITAL ESTADUAL PROF CARLOS DA SILVA LACAZ FCO MORATO","3,028,399",SP,"Francisco Morato","2020-06-03 ",27,true,0,10,0,20
"HOSPITAL FLAVIO LEAL","2,267,187",RJ,"Piraí","2020-06-03 ",6,true,0,0,3,0
"HOSPITAL FRANCISCO ROSAS","2,751,623",SP,"Espírito Santo do Pinhal","2020-06-03 ",6,true,0,10,5,1
"HOSPITAL GERAL DE CARAPICUIBA","2,792,168",SP,"Carapicuíba","2020-06-03 ",40,true,0,0,6,4
"HOSPITAL GERAL DE GOIANIA DR ALBERTO RASSI HGG","2,338,734",GO,"Goiânia","2020-06-03 ",57,true,0,0,0,3
"HOSPITAL GERAL PRADO VALADARES","2,400,693",BA,"Jequié","2020-06-03 ",15,true,0,0,13,14
"HOSPITAL GETULIO VARGAS FILHO","12,599",RJ,"Niterói","2020-06-03 ",17,true,0,0,1,2
"HOSPITAL GPACI SOROCABA","2,079,321",SP,Sorocaba,"2020-06-03 ",10,true,0,0,0,1
"HOSPITAL GRAACC INSTITUTO DE ONCOLOGIA PEDIATRICA IOP","2,089,696",SP,"São Paulo","2020-06-03 ",8,true,0,0,0,2
"HOSPITAL INFANTIL CANDIDO FONTOURA SAO PAULO","2,088,517",SP,"São Paulo","2020-06-03 ",31,true,0,0,3,1
"HOSPITAL INFANTIL DARCY VARGAS UGA III SAO PAULO","2,071,371",SP,"São Paulo","2020-06-03 ",19,true,0,0,7,4
"HOSPITAL LEONOR MENDES DE BARROS","3,753,433",SP,"Campos do Jordão","2020-06-03 ",6,true,0,0,1,0
"HOSPITAL MARIA RAFAEL DE SIQUEIRA","2,715,317",PE,"São José do Egito","2020-06-03 ",2,true,0,0,1,0
"HOSPITAL MATERNIDADE ALMEIDA CASTRO","2,410,281",RN,"Mossoró","2020-06-03 ",20,true,0,0,2,2
"HOSPITAL MATERNIDADE GUIOMAR FERNANDES","2,407,574",RN,Alexandria,"2020-06-03 ",1,true,0,0,2,0
"HOSPITAL MATERNO INFANTIL DONA ZEBINA","2,535,637",GO,Montividiu,"2020-06-03 ",1,true,0,0,1,0
"HOSPITAL MEDIANEIRA PLANALTO","2,228,556",RS,Planalto,"2020-06-03 ",3,true,0,0,0,0
"HOSPITAL MESTRE ALBERTO LEITE DE SOUSA","7,006,462",MA,"Sucupira do Riachão","2020-06-03 ",0,true,0,0,0,0
"HOSPITAL MUNICIPAL ANA MOREIRA","2,290,073",RJ,"Conceição de Macabu","2020-06-03 ",2,true,0,0,1,2
"HOSPITAL MUNICIPAL ANTONIO REIS","2,760,932",MG,"Campo do Meio","2020-06-03 ",1,true,0,0,0,0
"HOSPITAL MUNICIPAL AUGUSTINHO GESUALD BLANC","2,267,454",RJ,"Aperibé","2020-06-03 ",2,true,0,0,0,0
"HOSPITAL MUNICIPAL CAMPO ALEGRE","2,381,664",GO,"Campo Alegre de Goiás","2020-06-03 ",1,true,0,0,0,0
"HOSPITAL MUNICIPAL DA CRIANCA E DO ADOLESCENTE HMCA","2,080,427",SP,Guarulhos,"2020-06-03 ",16,true,0,0,5,1
"HOSPITAL MUNICIPAL DE BRITANIA","2,382,377",GO,"Britânia","2020-06-03 ",0,true,0,0,0,0
"HOSPITAL MUNICIPAL DE CARINHANHA","4,024,303",BA,Carinhanha,"2020-06-03 ",1,true,0,0,0,0
"HOSPITAL MUNICIPAL DE CORUMBAIBA","2,436,906",GO,"Corumbaíba","2020-06-03 ",1,true,0,0,0,0
"HOSPITAL MUNICIPAL DE GUANAMBI","2,816,881",BA,Guanambi,"2020-06-03 ",1,true,0,0,0,0
"HOSPITAL MUNICIPAL DE ITAJA","2,438,003",GO,"Itajá","2020-06-03 ",0,true,0,0,0,0
"HOSPITAL MUNICIPAL DE ITAPIRA","2,081,091",SP,Itapira,"2020-06-03 ",9,true,0,18,11,5
"HOSPITAL MUNICIPAL DE IVAI","2,687,089",PR,"Ivaí","2020-06-03 ",4,true,0,0,0,0
"HOSPITAL MUNICIPAL DE JANDAIA","2,769,549",GO,Jandaia,"2020-06-03 ",1,true,0,0,0,0
"HOSPITAL MUNICIPAL DE JUINA DR HIDEO SAKUNO","4,069,803",MT,"Juína","2020-06-03 ",1,true,0,0,0,0
"HOSPITAL MUNICIPAL DE PINDAI","2,508,222",BA,"Pindaí","2020-06-03 ",1,true,0,0,0,0
"HOSPITAL MUNICIPAL DE QUERENCIA","4,070,070",MT,"Querência","2020-06-03 ",0,true,0,0,2,0
"HOSPITAL MUNICIPAL DE TEREZINHA","2,715,252",PE,Terezinha,"2020-06-03 ",0,true,0,0,0,0
"HOSPITAL MUNICIPAL DONA AMELIA MARIA DE SOUZA","2,179,237",MG,"Gurinhatã","2020-06-03 ",1,true,0,0,0,0
"HOSPITAL MUNICIPAL DONA CHIQUITA","2,146,517",MG,"São João Batista do Glória","2020-06-03 ",1,true,0,0,0,0
"HOSPITAL MUNICIPAL DR ARTHUR RAUSCH","2,797,496",MG,Ladainha,"2020-06-03 ",0,true,0,0,0,0
"HOSPITAL MUNICIPAL DR CRUZATTI","7,117,485",PR,"Marechal Cândido Rondon","2020-06-03 ",1,true,0,0,0,0
"HOSPITAL MUNICIPAL DR EDNALDO BARBOSA MACHADO","2,438,313",GO,"Minaçu","2020-06-03 ",5,true,0,0,0,0
"HOSPITAL MUNICIPAL DR JOSE MARIA DE MAGALHAES NETO","2,722,844",BA,"Barra do Choça","2020-06-03 ",0,true,0,0,0,0
"HOSPITAL MUNICIPAL DR TABAJARA RAMOS","2,096,498",SP,"Mogi Guaçu","2020-06-03 ",9,true,0,0,1,2
"HOSPITAL MUNICIPAL EDVALDO PEREIRA MAGALHAES","6,670,385",BA,Iuiu,"2020-06-03 ",0,true,0,0,0,0
"HOSPITAL MUNICIPAL EURICO DUTRA","2,659,069",BA,Barreiras,"2020-06-03 ",0,true,0,0,12,0
"HOSPITAL MUNICIPAL HERMENEGILDO C DE CASTRO","2,498,227",BA,Matina,"2020-06-03 ",0,true,0,0,0,0
"HOSPITAL MUNICIPAL LEOCYR LAZARETE","2,394,324",MT,"Campos de Júlio","2020-06-03 ",1,true,0,0,0,0
"HOSPITAL MUNICIPAL MARIA JOAQUINA DE JESUS CORREGO DO OURO","2,382,164",GO,"Córrego do Ouro","2020-06-03 ",1,true,0,0,0,0
"HOSPITAL MUNICIPAL MARIA PEREIRA BARBOSA","4,029,844",BA,"Piripá","2020-06-03 ",0,true,0,0,0,0
"HOSPITAL MUNICIPAL MILTON AMARO DO NASCIMENTO","2,535,742",GO,"Maurilândia","2020-06-03 ",0,true,0,0,0,0
"HOSPITAL MUNICIPAL MILTON FARIA DIAS LARANJEIRA","2,506,572",BA,"Palmas de Monte Alto","2020-06-03 ",0,true,0,0,0,0
"HOSPITAL MUNICIPAL NOSSA SENHORA DA PIEDADE","6,232,094",RJ,"Rio Claro","2020-06-03 ",9,true,0,0,0,0
"HOSPITAL MUNICIPAL NOSSA SENHORA DO DESTERRO","2,437,244",GO,"Turvelândia","2020-06-03 ",0,true,0,0,0,0
"HOSPITAL MUNICIPAL PADRE ANTONIO MANOEL DA ROCHA","4,033,418",BA,Urandi,"2020-06-03 ",1,true,0,0,1,0
"HOSPITAL MUNICIPAL RAYMUNDO FRANCELINO ARAGAO","2,344,289",PE,"Santa Cruz do Capibaribe","2020-06-03 ",0,true,0,0,1,0
"HOSPITAL MUNICIPAL SANTA DULCE DOS POBRES","6,025,692",BA,Utinga,"2020-06-03 ",1,true,0,0,0,0
"HOSPITAL MUNICIPAL SANTA LUZIA","2,438,410",GO,"Chapadão do Céu","2020-06-03 ",0,true,0,0,0,0
"HOSPITAL MUNICIPAL SANTO ANTONIO OUVIDOR","2,442,302",GO,Ouvidor,"2020-06-03 ",0,true,0,0,0,0
"HOSPITAL MUNICIPAL SAO GERALDO","2,493,195",BA,Malhada,"2020-06-03 ",0,true,0,0,0,0
"HOSPITAL MUNICIPAL SAO JOSE","6,326,269",PR,"Boa Vista da Aparecida","2020-06-03 ",1,true,0,0,0,0
"HOSPITAL MUNICIPAL SAO PAULO","2,336,758",GO,"Americano do Brasil","2020-06-03 ",0,true,0,0,0,0
"HOSPITAL MUNICIPAL SAO VICENTE DE PAULO","2,205,904",MG,"Coração de Jesus","2020-06-03 ",1,true,0,0,0,0
"HOSPITAL MUNICIPAL WALTER LEAO ROCHA","2,523,299",BA,"Sebastião Laranjeiras","2020-06-03 ",0,true,0,0,0,0
"HOSPITAL NESTOR GOULART REIS AMERICO BRASILIENSE","2,079,194",SP,"Américo Brasiliense","2020-06-03 ",1,true,0,0,0,0
"HOSPITAL NOSSA SENHORA DA CONCEICAO","2,491,710",SC,"Tubarão","2020-06-03 ",72,true,0,0,5,5
"HOSPITAL NOSSA SENHORA DA DIVINA PROVIDENCIA","2,081,466",SP,Jaci,"2020-06-03 ",2,true,0,0,20,0
"HOSPITAL NOSSA SENHORA DE FATIMA","2,305,623",SC,"Praia Grande","2020-06-03 ",2,true,0,0,3,0
"HOSPITAL NOSSA SENHORA DO BRASIL DE BAMBUI","2,143,852",MG,"Bambuí","2020-06-03 ",3,true,0,0,0,0
"HOSPITAL NOSSA SENHORA DO ROSARIO","2,139,626",MG,"Resende Costa","2020-06-03 ",1,true,0,0,0,0
"HOSPITAL NOSSA SENHORA DO ROSARIO","2,260,050",RS,"Serafina Corrêa","2020-06-03 ",2,true,0,0,0,0
"HOSPITAL OFTALMOLOGICO DE SOROCABA","2,078,813",SP,Sorocaba,"2020-06-03 ",2,true,0,0,0,0
"HOSPITAL ONCOLOGICO INFANTIL OCTAVIO LOBO","7,871,902",PA,"Belém","2020-06-03 ",28,true,0,0,4,3
"HOSPITAL OURO BRANCO","2,252,244",RS,"Teutônia","2020-06-03 ",3,true,0,0,0,0
"HOSPITAL PHILADELFIA","2,210,924",MG,"Teófilo Otoni","2020-06-03 ",7,true,0,0,6,2
"HOSPITAL PRONTOCOR DE MURIAE","4,042,107",MG,"Muriaé","2020-06-03 ",9,true,0,0,0,0
"HOSPITAL REGIONAL DE CONCEICAO DO ARAGUAIA","2,328,992",PA,"Conceição do Araguaia","2020-06-03 ",5,true,0,0,2,0
"HOSPITAL REGIONAL DE CRIXAS","2,519,445",GO,"Crixás","2020-06-03 ",0,true,0,0,0,0
"HOSPITAL REGIONAL DE ITABAIANA","6,644,996",PB,Itabaiana,"2020-06-03 ",1,true,0,0,2,0
"HOSPITAL REGIONAL DE JUNDIAI","7,573,162",SP,"Jundiaí","2020-06-03 ",18,true,0,0,0,0
"HOSPITAL REGIONAL DE REGISTRO REGISTRO","9,556,095",SP,Registro,"2020-06-03 ",36,true,0,10,0,9
"HOSPITAL REGIONAL DO BAIXO AMAZONAS DO PA DR WALDEMAR PENNA","5,585,422",PA,"Santarém","2020-06-03 ",30,true,0,0,9,40
"HOSPITAL REGIONAL DO LITORAL NORTE","92,894",SP,Caraguatatuba,"2020-06-03 ",48,true,0,10,1,5
"HOSPITAL REGIONAL DR MARIO DOURADO SOBRINHO","4,026,896",BA,"Irecê","2020-06-03 ",36,true,0,0,0,3
"HOSPITAL REGIONAL PUBLICO DO ARAGUAIA","5,498,465",PA,"Redenção","2020-06-03 ",31,true,0,0,5,2
"HOSPITAL REGIONAL PUBLICO DO MARAJO","6,710,158",PA,Breves,"2020-06-03 ",26,true,0,0,4,3
"HOSPITAL REGIONAL TEREZINHA GAIO BASSO","6,683,134",SC,"São Miguel do Oeste","2020-06-03 ",14,true,0,0,1,3
"HOSPITAL REGIONAL UNIMED","3,242,587",CE,Fortaleza,"2020-06-03 ",0,true,0,0,146,95
"HOSPITAL SALVATORIANO DIVINO SALVADOR","2,302,500",SC,Videira,"2020-06-03 ",19,true,0,0,5,1
"HOSPITAL SANTA GEMMA","2,507,870",GO,"Firminópolis","2020-06-03 ",1,true,0,0,0,0
"HOSPITAL SANTA RITA DE CASSIA","2,603,012",BA,"Santa Rita de Cássia","2020-06-03 ",2,true,0,0,1,0
"HOSPITAL SANTA RITA DE CASSIA VITORIA","11,738",ES,"Vitória","2020-06-03 ",68,true,0,0,32,22
"HOSPITAL SANTANA","2,644,711",BA,Serrinha,"2020-06-03 ",0,true,0,0,0,0
"HOSPITAL SANTO AMARO","2,754,843",SP,"Guarujá","2020-06-03 ",57,true,0,10,5,8
"HOSPITAL SAO COTTOLENGO","2,535,939",GO,Trindade,"2020-06-03 ",7,true,0,0,1,0
"HOSPITAL SAO DOMINGOS NA PROV DE DEUS NHANDEARA","2,093,502",SP,Nhandeara,"2020-06-03 ",2,true,0,0,0,0
"HOSPITAL SAO FRANCISCO","2,666,731",PR,"Francisco Beltrão","2020-06-03 ",8,true,0,0,1,0
"HOSPITAL SAO FRANCISCO DE AMERICANA","2,082,179",SP,Americana,"2020-06-03 ",26,true,0,10,3,2
"HOSPITAL SAO JOAO BATISTA NOVA BRESCIA","2,252,112",RS,"Nova Bréscia","2020-06-03 ",0,true,0,0,0,0
"HOSPITAL SAO JOAO DE DEUS","2,760,851",MG,"Senador Firmino","2020-06-03 ",0,true,0,0,0,0
"HOSPITAL SAO JOAO DO PARAISO","2,795,299",MG,"São João do Paraíso","2020-06-03 ",0,true,0,0,0,0
"HOSPITAL SAO JOAO REGISTRO","2,079,593",SP,Registro,"2020-06-03 ",4,true,0,0,0,0
"HOSPITAL SAO JOSE MATERNIDADE SANTA HELENA","2,802,112",BA,"Ilhéus","2020-06-03 ",13,true,0,0,7,3
"HOSPITAL SAO JOSE TIJUCAS","2,626,659",SC,Tijucas,"2020-06-03 ",5,true,0,0,1,0
"HOSPITAL SAO LUCAS LUCAS DO RIO VERDE","2,767,953",MT,"Lucas do Rio Verde","2020-06-03 ",26,true,0,0,6,0
"HOSPITAL SAO LUIZ DE ARARAS","2,081,253",SP,Araras,"2020-06-03 ",29,true,0,0,10,2
"HOSPITAL SAO PEDRO","2,257,645",RS,Garibaldi,"2020-06-03 ",2,true,0,0,1,6
"HOSPITAL SAO PEDRO","2,509,369",BA,Remanso,"2020-06-03 ",1,true,0,0,2,5
"HOSPITAL SAO RAFAEL","4,055,748",PR,"Rolândia","2020-06-03 ",4,true,0,0,1,0
"HOSPITAL SAO RAIMUNDO","2,527,707",CE,"Limoeiro do Norte","2020-06-03 ",1,true,0,0,12,8
"HOSPITAL SAO ROQUE DE SEARA","2,304,155",SC,Seara,"2020-06-03 ",1,true,0,0,2,0
"HOSPITAL SAO SALVADOR","2,227,681",RS,"Salvador do Sul","2020-06-03 ",1,true,0,0,0,0
"HOSPITAL SAO V PAULO AFONSO CLAUDIO","2,402,874",ES,"Afonso Cláudio","2020-06-03 ",1,true,0,0,2,0
"HOSPITAL SAO VICENTE DE PAULA","2,549,263",PR,Bituruna,"2020-06-03 ",1,true,0,0,0,0
"HOSPITAL SAO VICENTE DE PAULO DE MERCES","2,161,575",MG,"Mercês","2020-06-03 ",0,true,0,0,0,0
"HOSPITAL SAO VICENTE DE PAULO DE UBA","2,760,703",MG,"Ubá","2020-06-03 ",6,true,0,0,5,0
"HOSPITAL UNIVERSITARIO DE MARILIA","5,860,490",SP,"Marília","2020-06-03 ",1,true,0,10,0,11
"HOSPITAL UNIVERSITARIO PROF ALBERTO ANTUNES","2,006,197",AL,"Maceió","2020-06-03 ",13,true,0,14,12,11
"HUAPA HOSPITAL DE URGENCIAS DE APARECIDA DE GOIANIA","5,419,662",GO,"Aparecida de Goiânia","2020-06-03 ",16,true,0,5,0,1
"INSTITUTO DA MULHER DONA LINDU","6,627,595",AM,Manaus,"2020-06-03 ",17,true,0,0,7,0
"INSTITUTO SANTA ISABEL ISI","2,572,370",PR,"Formosa do Oeste","2020-06-03 ",0,true,0,0,0,0
"INSTITUTO SAO JOSE","2,741,873",PR,"Laranjeiras do Sul","2020-06-03 ",1,true,0,0,1,2
"IRMANDADE DA SANTA CASA DE MUZAMBINHO","2,099,233",MG,Muzambinho,"2020-06-03 ",1,true,0,0,1,0
"MATERNIDADE ALVORADA","2,013,029",AM,Manaus,"2020-06-03 ",3,true,0,0,0,0
"MATERNIDADE ESCOLA ASSIS CHATEAUBRIAND","2,481,286",CE,Fortaleza,"2020-06-03 ",67,true,0,0,3,2
"MATERNIDADE ESCOLA JANUARIO CICCO","2,409,208",RN,Natal,"2020-06-03 ",22,true,0,0,0,1
"MATERNIDADE ESTADUAL HUMBERTO COUTINHO","9,627,812",MA,Colinas,"2020-06-03 ",3,true,0,0,0,0
"MATERNIDADE FREI DAMIAO","2,707,527",PB,"João Pessoa","2020-06-03 ",21,true,0,0,4,0
PROCAPE,"3,983,730",PE,Recife,"2020-06-03 ",42,true,0,8,19,17
